Year,State,total_gdp_yearly
2017,New York,1418580931000.00 
2017,North Carolina,485518404000.00 
2017,North Dakota,50628049000.00 
2017,Ohio,595574723000.00 
2017,Oklahoma,191967038000.00 
2017,Oregon,208672007000.00 
2017,Pennsylvania,694588431000.00 
2017,Rhode Island,52986838000.00 
2017,South Carolina,201893431000.00 
2017,South Dakota,45628042000.00 
2017,Tennessee,313867298000.00 
2017,Texas,1652917964000.00 
2017,Utah,152963947000.00 
2017,Vermont,29411328000.00 
2017,Virginia,270942857000.00 
2017,Washington,483963937000.00 
2017,West Virginia,70103991000.00 
2017,Wisconsin,294679380000.00 
2017,Wyoming,37936328000.00 
2018,Alabama,198355670000.00 
2018,Alaska,52943200000.00 
2018,Arizona,311650016000.00 
2018,Arkansas,117023571000.00 
2018,California,2723055904000.00 
2018,Colorado,340127896000.00 
2018,Connecticut,244979417000.00 
2018,Delaware,62786263000.00 
2018,District of Columbia,123982000000.00 
2018,Florida,924847351000.00 
2018,Georgia,529100628000.00 
2018,Hawaii,73303867000.00 
2018,Idaho,70450012000.00 
2018,Illinois,769769749000.00 
2018,Indiana,329229183000.00 
2018,Iowa,172096316000.00 
2018,Kansas,154378643000.00 
2018,Kentucky,186920649000.00 
2018,Louisiana,237858689000.00 
2018,Maine,57452896000.00 
2018,Maryland,368923554000.00 
2018,Massachusetts,506054812000.00 
2018,Michigan,470489951000.00 
2018,Minnesota,333856672000.00 
2018,Mississippi,102882843000.00 
2018,Missouri,284828202000.00 
2018,Montana,46012669000.00 
2018,Nebraska,113981127000.00 
2018,Nevada,149681895000.00 
2018,New Hampshire,75843088000.00 
2018,New Jersey,555860021000.00 
2018,New Mexico,93826916000.00 
2018,New York,1435344308000.00 
2018,North Carolina,497417179000.00 
2018,North Dakota,52520857000.00 
2018,Ohio,606581594000.00 
2018,Oklahoma,196763220000.00 
2018,Oregon,216636898000.00 
2018,Pennsylvania,712398478000.00 
2018,Rhode Island,53624942000.00 
2018,South Carolina,207220002000.00 
2018,South Dakota,46590526000.00 
2018,Tennessee,323708752000.00 
2018,Texas,1723693999000.00 
2018,Utah,158589878000.00 
2018,Vermont,29756005000.00 
2018,Virginia,277829616000.00 
2018,Washington,511890040000.00 
2018,West Virginia,71619698000.00 
2018,Wisconsin,301616984000.00 
2018,Wyoming,37876385000.00 
